frame_number,window_size,mean_distance,median_player1_x,median_player1_y,median_player2_x,median_player2_y,video_name,state
35749,50,5.2378016493211526,3.1885465383529663,5.487268447875977,3.1885753870010376,0.11030669882893562,video-5,active
35799,50,2.166001818929021,4.028311252593994,4.673262357711792,3.0797054767608643,3.325289249420166,video-5,active
35799,50,2.166001818929021,4.028311252593994,4.673262357711792,3.0797054767608643,3.325289249420166,video-5,active
35849,50,1.9545178952724696,4.58897066116333,4.475218057632446,3.0448505878448486,3.327448844909668,video-5,end
35899,50,2.766094180193436,4.477004289627075,5.308544635772705,2.8931362628936768,3.1970980167388916,video-5,end
35949,50,2.751491685329833,3.8421804904937744,6.122868299484253,2.2191466093063354,4.0422704219818115,video-5,end
35999,50,2.5196059605608956,3.2873789072036743,6.83871603012085,2.0754339694976807,4.5361244678497314,video-5,end
36049,50,2.5120966652714602,2.712794065475464,7.346559286117554,2.2254364490509033,4.878631114959717,video-5,end
36099,50,2.378642822184487,2.061877131462097,7.491796016693115,2.571463465690613,5.19111967086792,video-5,end
36149,50,2.647849915671402,1.9222798943519592,7.666424989700317,3.557620048522949,5.543498516082764,video-5,end
